currentRanking,displayName,userUrl,tier,points,joined,totalGoldMedals,totalSilverMedals,totalBronzeMedals
163,Paulo Breviglieri,/pcbreviglieri,expert,37.0,2020-03-27T01:18:48.31Z,0,0,4
164,yuval reina,/yuval6967,expert,36.0,2018-01-15T11:56:04.38Z,0,2,1
165,Bhushan Kapkar,/bpkapkar,expert,36.0,2018-08-23T13:53:37.23Z,0,1,2
166,Mike Chirico,/mchirico,expert,35.0,2014-12-30T13:36:17.34Z,1,2,4
167,Shuyang Li,/shuyangli94,expert,35.0,2015-08-18T03:01:56.213Z,0,1,2
168,Justinas Cirtautas,/justinas,expert,35.0,2016-11-25T13:30:37.007Z,0,1,2
169,Paul,/prondeau,expert,35.0,2018-10-05T16:59:40.217Z,0,0,4
170,Deepak Deepu,/deepakdeepu8978,expert,35.0,2019-08-30T16:36:14.327Z,0,1,2
171,G_R_S,/danoozy44,expert,35.0,2019-12-02T09:06:50.983Z,0,0,6
172,Akash kumar,/singhakash,expert,34.0,2018-07-19T07:23:39.28Z,0,0,4
173,nosound,/zaharch,expert,34.0,2018-09-13T11:08:57.9Z,0,1,2
174,Ravi Chaubey,/ravichaubey1506,expert,34.0,2019-03-13T10:54:36.84Z,0,0,3
175,Abhishek,/iabhishekmaurya,expert,34.0,2019-09-20T18:54:30.243Z,0,0,3
176,Ravirajsinh Dabhi,/ravirajsinh45,expert,34.0,2019-09-22T07:48:20.56Z,0,1,2
177,Thomas Konstantin,/thomaskonstantin,expert,34.0,2020-03-17T18:13:09.623Z,0,0,4
178,ask9,/arbazkhan971,expert,33.0,2017-10-21T19:03:48.323Z,0,0,3
179,podsyp,/podsyp,expert,33.0,2018-11-01T06:07:38.407Z,0,0,6
180,Somesh Sharma,/somesh24,expert,33.0,2019-09-19T17:51:22.86Z,0,0,4
181,Frank Mollard,/frankmollard,expert,33.0,2020-01-09T09:02:02.937Z,0,0,3
182,Jai Ganesh Nagidi,/jaiganeshnagidi,expert,33.0,2020-03-10T11:08:47.967Z,0,0,3
183,Dan Ofer,/danofer,expert,32.0,2013-06-14T13:01:13.207Z,0,1,3
184,Omri Goldstein,/drgilermo,expert,32.0,2015-06-22T19:52:08.9Z,1,0,3
185,Amit Hasan Shuvo,/amithasanshuvo,expert,32.0,2018-12-31T03:00:23.447Z,0,0,3
186,Md. Redwan Karim Sony,/redwankarimsony,expert,32.0,2019-03-23T06:38:15.473Z,0,0,3
187,Fedi Ben Messaoud,/fedi1996,expert,32.0,2019-08-19T11:17:10.93Z,0,0,4
188,Rasel Ahmed,/data855,expert,32.0,2020-08-21T17:19:47.937Z,0,0,4
189,Carlos Souza,/carlossouza,expert,30.0,2017-02-16T17:42:05.187Z,0,0,3
190,Anshul Sharma,/anshuls235,expert,30.0,2017-10-11T16:03:53.01Z,0,0,4
191,Samruddhi Mhatre,/samruddhim,expert,30.0,2018-03-22T13:51:31.183Z,0,0,3
192,Niharika Pandit,/niharika41298,expert,30.0,2019-01-20T09:56:09.797Z,0,0,3
193,Alif Rahman,/alifrahman,expert,30.0,2020-01-07T16:23:59.543Z,0,0,3
194,Vitaliy Malcev,/vitaliymalcev,expert,30.0,2020-02-17T13:18:05.653Z,0,0,5
195,darth manav,/darthmanav,expert,30.0,2020-08-04T05:22:31.607Z,0,0,3
196,Shashi Prakash Tripathi,/shishu1421,expert,29.0,2017-11-12T06:08:28.627Z,0,0,3
197,ahmettezcantekin,/ahmettezcantekin,expert,29.0,2018-01-06T11:13:36.52Z,0,0,5
198,Adnan Zaidi,/adnanzaidi,expert,29.0,2018-04-03T16:02:20.18Z,0,0,3
199,Mustafa Fatakdawala,/mastmustu,expert,29.0,2018-05-21T05:42:38.563Z,0,0,3
200,milan,/milan400,expert,29.0,2018-06-15T03:42:25.17Z,0,0,3
201,Shangqiu Li,/unkownhihi,expert,29.0,2019-06-06T12:23:06.577Z,0,1,3
202,Ravi Sane,/ravisane1,expert,29.0,2020-02-23T07:11:15.06Z,0,0,3
203,Vlad Golubev,/golubev,expert,28.0,2017-09-19T09:49:27.517Z,0,0,5
204,Ulrich G.,/ulrich07,expert,28.0,2017-10-20T17:03:53.943Z,0,0,4
205,ratan rohith,/ratan123,expert,28.0,2018-02-19T13:07:11.98Z,0,0,4
206,prasoon kottarathil,/prasoonkottarathil,expert,28.0,2018-11-24T04:16:52.627Z,0,0,6
207,NJ7,/namanj27,expert,28.0,2019-09-02T18:21:42.157Z,0,0,4
208,SALMAN FAROZ,/salmanfaroz,expert,28.0,2020-07-19T08:54:01.92Z,0,0,5
209,Rishav Sharma,/rsrishav,expert,28.0,2020-08-01T13:32:37.84Z,0,0,3
210,Pranav Hari,/phiitm,expert,27.0,2017-12-04T03:13:13.267Z,0,0,4
211,Aishwarya,/aishu200023,expert,27.0,2019-03-02T04:30:46.923Z,0,0,3
212,Abu Noman Md. Sakib,/anmspro,expert,27.0,2019-04-12T05:02:07.557Z,0,0,5
213,Md Awsafur Rahman,/awsaf49,expert,27.0,2019-08-12T18:27:24.093Z,0,0,3
214,Loulou ,/louise2001,expert,27.0,2019-08-22T18:52:55.28Z,0,0,4
215,Vagif Aliyev,/vagifa,expert,27.0,2020-04-10T15:06:19.25Z,0,0,3
216,Luis Moneda,/lgmoneda,expert,26.0,2016-05-18T00:25:13.087Z,0,1,2
217,Chanran Kim,/seriousran,expert,26.0,2017-08-01T08:52:57.233Z,0,0,3
218,Kunaal Naik,/funxexcel,expert,26.0,2017-11-19T14:15:16.947Z,0,0,3
219,Abhinand,/abhinand05,expert,26.0,2018-12-08T05:05:26.34Z,0,0,4
220,Alexander Antonov,/trolukovich,expert,26.0,2019-01-05T13:34:42.903Z,0,0,3
221,Vatsal Parsaniya,/vatsalparsaniya,expert,26.0,2019-03-07T12:36:38.347Z,0,0,3
222,Pulkit Mehta,/pulkitmehtawork1985,expert,26.0,2019-03-23T04:16:47.113Z,0,0,3
223,aman2000jaiswal,/aman2000jaiswal,expert,26.0,2019-12-12T17:20:28.48Z,0,0,3
224,Gaurav Rajesh Sahani,/gauravsahani,expert,26.0,2020-04-02T04:26:34.97Z,0,0,4
225,Jeremy Howard,/jhoward,expert,25.0,2010-10-13T11:27:15Z,0,0,5
226,Liling Tan,/alvations,expert,25.0,2014-02-17T19:33:55.08Z,0,0,6
227,Daisuke Ishii,/daiearth22,expert,25.0,2016-12-25T12:37:52.893Z,0,1,4
228,Mohamed Essam,/mohammedessam97,expert,25.0,2018-03-04T12:54:02.887Z,0,0,3
229,Mathchi,/mathchi,expert,25.0,2019-09-01T15:47:01.127Z,0,0,3
230,Minnie Liang,/minnieliang,expert,25.0,2020-07-04T23:29:29.92Z,0,0,3
231,Achintya Tripathi,/achintyatripathi,expert,24.0,2019-07-02T06:20:11.927Z,0,0,3
232,Ankur Singh,/lazycoder00,expert,24.0,2020-01-23T06:11:40.17Z,0,0,4
233,Shishir Singh,/shishir349,expert,24.0,2020-04-04T10:23:25.077Z,0,0,3
234,Vikrant Singh,/vik2012kvs,expert,24.0,2020-08-01T15:18:36.67Z,0,0,4
235,Evgeny_Semyonov,/lightforever,expert,23.0,2016-04-11T13:24:10.46Z,0,0,3
236,Tania J,/taniaj,expert,23.0,2017-09-29T11:20:32.837Z,0,2,1
237,Mehmet Sungur,/medyasun,expert,23.0,2018-08-26T09:51:54.033Z,0,0,4
238,Siti k,/khotijahs1,expert,23.0,2018-11-30T07:34:10.193Z,0,0,4
239,Kamal Das,/kmldas,expert,23.0,2019-02-05T10:09:22.163Z,0,0,3
240,Piyush Agnihotri,/piyushagni5,expert,23.0,2019-07-13T18:55:31.94Z,0,0,3
241,Rohit Sahoo,/rohitsahoo,expert,23.0,2020-01-02T14:35:38.513Z,0,0,3
242,Tanuj dhiman,/tanujdhiman,expert,23.0,2020-01-20T17:36:17.953Z,0,0,3
243,Ada Kibet,/adakibet,expert,23.0,2020-02-19T12:13:39.89Z,0,0,4
244,SkyLord,/skylord,expert,22.0,2014-10-30T11:44:02.607Z,0,0,3
245,JackyWang,/jackywang529,expert,22.0,2016-01-24T16:21:28.413Z,0,0,3
246,LiamLarsen,/kingburrito666,expert,22.0,2017-02-18T02:22:50.503Z,0,1,5
247,Meric Pakkan,/pakkanmeric,expert,22.0,2018-10-16T16:17:03.94Z,0,0,3
248,voru588,/alenavorushilova,expert,22.0,2019-01-23T12:22:44.663Z,0,0,3
249,Yassine Hamdaoui,/yassinehamdaoui1,expert,22.0,2019-04-05T14:14:33.593Z,0,0,3
250,Saurav Anand,/saurav9786,expert,22.0,2019-04-18T09:49:56.273Z,0,0,3
251,Nico,/python10pm,expert,22.0,2019-09-11T13:33:50.037Z,0,0,3
252,DoVan,/nhan1212,expert,22.0,2019-09-29T11:28:25.613Z,0,0,4
253,Archit9406,/archit9406,expert,22.0,2020-05-07T06:06:14.64Z,0,0,3
254,Jean-Michel D.,/jeanmidev,expert,21.0,2017-01-17T20:30:15.63Z,0,1,2
255,Mobasshir Bhuiyan,/mobasshir,expert,21.0,2017-10-08T17:52:08.387Z,0,0,3
256,Noah Weber,/zikazika,expert,21.0,2018-03-31T17:00:54.853Z,0,0,4
257,Jassican,/jassican,expert,21.0,2019-05-30T06:55:45.483Z,0,0,3
258,Nahian Rifaat,/nahianrifaat,expert,21.0,2020-01-04T19:44:49.34Z,0,0,3
259,Dionisius Darryl Hermansyah,/dionisiusdh,expert,21.0,2020-03-14T08:14:22.92Z,0,0,4
260,Dark_Knight_98,/darkknight98,expert,21.0,2020-06-04T10:36:57.53Z,0,0,3
261,MD. Mehedi Hassan Galib,/galibce003,expert,21.0,2020-07-19T15:52:47.577Z,0,0,3
262,Tarek Hamdi,/hamditarek,expert,20.0,2018-02-27T15:31:16.033Z,0,0,4
263,Prageeth Anjula,/praanj,expert,20.0,2019-01-06T03:29:35.25Z,0,0,3
264,Yogesh Singla,/yogeshkumarsingla,expert,20.0,2019-06-25T10:22:28.21Z,0,0,4
265,Bunty,/subbhashit,expert,20.0,2019-08-12T13:15:08.847Z,0,0,3
266,SHREYAS P J,/shreyaspj,expert,20.0,2020-04-23T14:37:35.937Z,0,0,3
267,Co-learning Lounge,/colearninglounge,expert,20.0,2020-08-25T08:52:18.123Z,0,0,3
268,Ouassim Adnane,/ishivinal,expert,19.0,2016-12-27T10:05:34.85Z,0,0,3
269,Harshit Kapoor,/hkapoor,expert,19.0,2018-03-30T20:44:59.207Z,0,0,3
270,Artificial Intelligence inIT,/initagon,expert,19.0,2018-07-12T09:25:13.27Z,0,0,5
271,AJ Pass,/ajpass,expert,19.0,2018-12-10T18:37:32.857Z,0,0,3
272,Kunal Gupta,/kunalgupta2616,expert,19.0,2019-06-30T05:19:26.693Z,0,0,3
273,Utshab Kumar Ghosh,/utshabkumarghosh,expert,19.0,2019-12-23T07:34:37.62Z,0,0,3
274,Niraj,/nirajpoudel,expert,19.0,2020-02-13T04:25:24.67Z,0,0,3
275,Bivek Subedi,/bibeksubedi11,expert,19.0,2020-03-06T10:08:39.45Z,0,0,3
276,Sachin Sharma,/sachinsharma1123,expert,19.0,2020-04-11T12:51:34.437Z,0,0,3
277,Abhishek Parashar,/abhiparashar,expert,19.0,2020-05-26T05:43:56.907Z,0,0,3
278,Abed Khooli,/abedkhooli,expert,18.0,2015-03-17T17:19:44.567Z,0,0,3
279,Rohit Agarwal,/rohitagarwal,expert,18.0,2016-10-23T03:27:12.61Z,0,0,3
280,Nicholle @ Datafiniti,/datafinitinicholle,expert,18.0,2017-07-11T17:36:34.797Z,0,1,3
281,Raghawendra Singh,/raghaw,expert,18.0,2017-12-12T05:42:47.507Z,0,0,3
282,Md Mahmud Ferdous,/mdmahmudferdous,expert,18.0,2019-12-25T07:42:44.903Z,0,0,3
283,Alberto Maria Falletta,/albeffe,expert,18.0,2020-03-16T09:49:35.707Z,0,0,4
284,Nischay Dhankhar,/nischaydnk,expert,18.0,2020-03-21T10:10:23.983Z,0,0,3
285,Jay Faldu,/jayfaldu,expert,18.0,2020-04-26T19:42:42.673Z,0,0,3
286,Eng/Mohamed Nabil,/eng0mohamed0nabil,expert,18.0,2020-05-04T15:24:47.263Z,0,0,3
287,Praveen Kumar,/penchalaiah123,expert,18.0,2020-09-05T08:10:31.543Z,0,0,3
288,CPMP,/cpmpml,expert,17.0,2012-12-16T12:03:05.527Z,0,0,3
289,Rob Harrand,/tentotheminus9,expert,17.0,2015-06-12T09:48:12.573Z,0,1,4
290,Ashadullah Shawon,/shawon10,expert,17.0,2017-09-29T09:50:43.317Z,0,0,3
291,Debadri Dutta,/duttadebadri,expert,17.0,2017-10-17T15:22:35.597Z,0,0,3
292,Sugandh ,/sugandhkhobragade,expert,17.0,2018-04-21T04:18:31.06Z,0,0,3
293,Amaan,/rainmaker29,expert,17.0,2018-09-02T19:39:42.99Z,0,0,4
294,Burak  Batıbay,/batibayburak,expert,17.0,2019-01-14T12:42:25.533Z,0,0,3
295,Nandan Pandey,/awadhi123,expert,17.0,2019-06-01T14:51:06.693Z,0,0,3
296,Abhishek Gupta,/agsam23,expert,17.0,2020-01-05T19:57:02.747Z,0,0,3
297,Liu Shang,/liushanglee,expert,17.0,2020-07-19T07:11:06.903Z,0,0,3
298,thatdataanalyst,/koki25ando,expert,16.0,2017-02-07T07:23:08.323Z,0,0,3
299,AkshatGupta,/akshat4112,expert,16.0,2017-08-15T09:18:33.917Z,0,0,3
300,Jonathan Besomi,/jonathanbesomi,expert,16.0,2018-10-04T18:54:53.32Z,0,0,3
301,vijay chauhan,/vchauhanusf,expert,16.0,2019-10-16T03:01:36.56Z,0,0,4
302,Sagnik,/sagnikpatra,expert,16.0,2019-10-19T08:50:26.013Z,0,0,3
303,Animesh Nareda,/animeshnareda,expert,16.0,2020-05-20T09:46:53.533Z,0,0,3
304,sandy1112,/sandy1112,expert,15.0,2016-04-01T04:45:11.467Z,0,0,3
305,Sagar Shee,/winterbreeze,expert,15.0,2019-12-26T08:23:19.39Z,0,0,3
306,Bella Ciao,/chandanverma,expert,14.0,2014-03-25T10:16:35.343Z,0,0,3
307,Canggih P Wibowo,/canggih,expert,14.0,2016-09-10T05:05:43.877Z,0,0,3
308,Evan Hallmark,/ehallmar,expert,14.0,2017-11-22T23:34:21.697Z,0,0,2
309,Furagsu,/efradgamer,expert,14.0,2019-02-13T01:29:55.62Z,0,0,3
310,XZ,/dwdkills,expert,14.0,2019-06-07T17:41:51.297Z,0,0,3
311,Icaro Freire,/icarofreire,expert,14.0,2019-12-19T23:42:37.09Z,0,0,3
312,Anany Sharma,/ananysharma,expert,14.0,2020-01-23T17:24:42.107Z,0,0,3
313,Linh Halley,/linhhalley,expert,14.0,2020-07-11T11:29:56.67Z,0,0,3
314,Jose Berengueres,/harriken,expert,13.0,2012-01-14T13:21:14.18Z,0,0,3
315,kishorkumarJha,/kishor1210,expert,13.0,2016-12-16T06:15:55.447Z,0,0,3
316,Andrea Garritano,/andreagarritano,expert,13.0,2019-09-01T14:50:36.86Z,0,0,3
317,Sanskruti Panda,/sanskrutipanda,expert,13.0,2019-10-30T17:02:27.7Z,0,0,3
318,Rafay,/rafay12,expert,12.0,2018-11-12T16:28:46.433Z,0,0,3
319,Jigyashu Suraj,/jigyashusuraj,expert,12.0,2019-08-26T02:39:37.967Z,0,0,3
320,Semih Arıcan,/smhrcn,expert,11.0,2017-10-24T07:30:16.16Z,0,0,3
321,Brian Roach,/broach,expert,10.0,2013-02-09T23:56:09.817Z,0,1,2
322,Chaitanya Bapat,/chaibapat,expert,10.0,2016-07-05T06:53:47.08Z,0,0,3
323,Alexsumt,/alexsumt,expert,10.0,2018-12-19T16:05:48.663Z,0,0,3
324,freeCodeCamp,/fccuser,expert,6.0,2016-05-30T03:23:39.12Z,0,1,2
325,AaronSchlegel,/aaronschlegel,expert,5.0,2015-05-12T21:18:06.06Z,0,0,3
